13.0769,46.0769
15.1282,46.4615
17.6923,46.8462
21.7949,47.6154
24.1026,50.6923
24.359,54.1539
25.3846,59.9231
26.4103,66.4615
24.8718,55.3077
26.4103,63.7692
27.9487,63.7692
30.7692,63.7692
31.5385,63.7692
33.5897,62.2308
34.6154,61.4615
26.1538,56.8462
26.1538,52.6154
26.9231,50.3077
27.9487,48
28.4615,47.2308
29.4872,44.9231
32.8205,41.4615
34.8718,40.3077
36.6667,40.3077
38.7179,41.8462
38.9744,45.3077
28.9744,58
30.7692,58.7692
32.3077,58
33.8462,56.0769
34.6154,54.1539
35.1282,50.6923
34.8718,46.8462
34.1026,44.9231
35.3846,64.5385
35.8974,67.6154
36.6667,71.4615
37.6923,75.3077
39.2308,77.6154
42.3077,80.3077
45.641,80.3077
48.4615,79.9231
52.0513,79.1539
56.1538,78.7692
59.7436,78.7692
63.3333,77.2308
65.8974,76.0769
67.6923,75.6923
69.2308,75.6923
71.2821,75.6923
73.5897,75.6923
76.1538,75.6923
79.2308,76.0769
81.7949,77.2308
82.8205,78
73.0769,74.9231
70,73.7692
69.4872,73.7692
67.4359,73
66.4103,73
55.1282,62.2308
55.8974,62.2308
57.1795,62.2308
57.1795,62.2308
57.6923,45.6923
61.2821,35.3077
23.8462,65.1923
21.7949,63.2692
19.7436,62.1154
17.4359,60.1923
10.2564,45.9615
8.4615,45.9615
7.4359,45.9615
4.1026,45.9615
2.0513,45.5769
0.7692,43.6538
31.2821,12.8846
28.4615,20.1923
25.641,27.5
35.3846,2.5
37.4359,1.3462
66.9231,42.1154
53.3333,29.4231
52.3077,27.1154
36.4103,37.1154
36.9231,34.4231
37.6923,32.8846
38.9744,30.5769
41.2821,28.2692
38.7179,12.5
40.2564,10.9615
41.7949,10.1923
44.359,9.8077
47.4359,9.0385
50,8.6538
36.6667,15.5769
36.6667,15.5769
34.8718,17.5
53.5897,80.5769
55.641,78.6538
57.4359,78.6538
47.9487,79.8077
42.5641,79.4231
24.359,74.4231
26.6667,74.4231
28.2051,75.1923
30.5128,77.1154
32.3077,78.2692
33.8462,79.0385
35.3846,79.8077
38.2051,80.9615
40.5128,80.9615
43.0769,80.9615
57.1795,23.6538
58.4615,23.6538
60.7692,35.5769
60,35.5769
59.2308,35.5769
64.6154,26.7308
55.1282,77.5
52.5641,76.3462
50.5128,75.5769
47.4359,74.8077
44.359,74.4231
42.0513,74.4231
40.2564,74.4231
67.9487,1.3462
67.9487,4.8077
68.2051,7.8846
68.4615,10.9615
69.7436,13.6538
71.5385,14.8077
72.5641,15.5769
75.3846,15.5769
76.9231,15.5769
78.4615,14.4231
78.7179,13.6538
78.7179,10.9615
77.6923,10.5769
75.8974,10.5769
73.8462,9.8077
75.1282,9.4231
77.1795,8.2692
78.7179,5.9615
78.7179,5.9615
73.3333,17.8846
75.3846,22.1154
76.9231,24.4231
78.7179,29.0385
79.7436,31.7308
81.2821,35.5769
82.8205,38.2692
84.1026,38.2692
84.1026,34.8077
83.5897,32.1154
82.5641,29.4231
82.0513,26.7308
81.2821,24.4231
80.2564,21.7308
81.7949,22.5
84.1026,21.7308
84.6154,19.4231
84.359,14.4231
83.5897,12.5
82.8205,9.4231
80.2564,9.4231
80,11.3462
80,15.5769
80.2564,17.5
76.6667,27.8846
85.641,17.8846
87.6923,17.8846
88.7179,15.1923
88.7179,12.5
87.1795,9.0385
85.8974,7.1154
83.8462,5.5769
82.5641,5.1923
89.4872,13.6538
90.5128,10.1923
90.5128,7.1154
90,5.9615
88.4615,3.6538
86.9231,1.7308
74.1026,21.3462
14.1026,43.2692
