C1,C2,C3,C4,C5,C6,C7,C8,C9
9.77E-05,0.000601925,0.004161544,0.572068262,0.001689648,0.007607718,0.401394675,0.009110854,0.003267681
0.000109372,0.000674537,0.004635381,0.412821979,0.001950103,0.008679604,0.556690459,0.010756182,0.003682383
9.81E-05,0.000592624,0.003968509,0.787696545,0.001616085,0.006843552,0.18830274,0.007781716,0.003100169
0.000102714,0.000618434,0.004017682,0.735534215,0.001761693,0.006997121,0.239535568,0.008256045,0.003176528
7.06E-05,0.000427425,0.00276772,0.815132191,0.001181491,0.004900701,0.167576681,0.005742762,0.002200423
0.000160894,0.000973241,0.006365692,0.726989804,0.002613635,0.010940697,0.234581816,0.012358305,0.005015917
0.000137908,0.000860456,0.006003211,0.64885953,0.002311743,0.010925106,0.313787685,0.012416757,0.004697606
0.000355405,0.002056071,0.011808662,0.636878245,0.005694218,0.019668412,0.29098483,0.022979987,0.00957417
0.000257088,0.001521339,0.009847002,0.67461453,0.00417575,0.016195095,0.267584683,0.018122504,0.00768201
0.000344735,0.001976809,0.01144747,0.654579043,0.005467215,0.018756783,0.276417263,0.021802754,0.009207928
7.29E-05,0.00043559,0.002746214,0.839234642,0.001218013,0.004776754,0.14373912,0.005588779,0.002188019
8.31E-05,0.000496297,0.003121898,0.817072031,0.001376483,0.005451957,0.163491697,0.006412739,0.002493832
0.000106444,0.000637445,0.003977363,0.778224375,0.001771917,0.006973406,0.196913848,0.008209904,0.003185299
0.000153721,0.000923274,0.006255803,0.719199641,0.002541752,0.010556471,0.243597705,0.01193073,0.004840903
0.000117115,0.000700975,0.004677345,0.773934204,0.001925315,0.007951585,0.198005966,0.009038659,0.003648836
0.000406487,0.002334066,0.013299317,0.625924385,0.006413169,0.021913115,0.293487396,0.025435115,0.01078695
9.69E-05,0.000593034,0.004106383,0.607270015,0.001729421,0.00737805,0.366883527,0.008733586,0.003209132
0.000276262,0.001639476,0.010477345,0.683696799,0.004300402,0.017323722,0.25491511,0.019160324,0.00821056
0.00010935,0.000672723,0.004640165,0.762822727,0.001795147,0.008216913,0.208976628,0.009151606,0.00361474
0.000133175,0.000808972,0.005597975,0.742573367,0.002196431,0.009499505,0.224269823,0.01061384,0.004306912
0.000328382,0.001912352,0.011459966,0.690424445,0.004944808,0.018613219,0.242568598,0.02063678,0.009111449
0.000134846,0.000820721,0.005432772,0.759089972,0.002165104,0.009469893,0.207976825,0.010643164,0.004266703
0.000251721,0.001488413,0.009411788,0.711665678,0.003899659,0.015558687,0.233090187,0.017216256,0.007417611
0.000192907,0.001136783,0.007156157,0.75827827,0.003007461,0.01174566,0.19975601,0.013103599,0.005623153
6.71E-05,0.00040247,0.002580103,0.849720647,0.001101706,0.00450094,0.134348562,0.005230403,0.002048103
0.000199137,0.001176851,0.007322067,0.762253017,0.003074015,0.012102823,0.19467084,0.013417945,0.005783305
0.000176485,0.001055956,0.006805877,0.766237612,0.002736711,0.011454196,0.193591171,0.012593345,0.005348648
0.000300822,0.00176231,0.010564848,0.685798447,0.004625875,0.017572691,0.251149415,0.019753137,0.008472456
0.00016234,0.000973562,0.006257527,0.741239949,0.002594593,0.010805196,0.220753349,0.012250171,0.004963313
0.000136307,0.000835774,0.005611944,0.720033414,0.002212626,0.01003305,0.245320086,0.011377972,0.004438829
0.000174358,0.001093887,0.008013508,0.599572417,0.002896673,0.014726883,0.350989828,0.016320045,0.006212402
0.000160196,0.000997592,0.007067557,0.630087659,0.002688862,0.01276911,0.326343946,0.014423794,0.005461284
0.000388517,0.002248061,0.013615219,0.675540992,0.005766542,0.021421809,0.247042464,0.023275531,0.010700866
0.000286943,0.001721195,0.011349729,0.700495371,0.004332306,0.018527835,0.23484725,0.019624759,0.008814612
0.000328232,0.001940389,0.012167252,0.682804026,0.004931375,0.01963604,0.247383343,0.021270748,0.009538595
8.74E-05,0.000529525,0.003580864,0.835786891,0.001410385,0.006084737,0.143007592,0.0067358,0.002776847
0.000342233,0.002006714,0.012141652,0.681464045,0.005098255,0.019871428,0.247620622,0.021794804,0.009660246
0.000390109,0.002247342,0.013255205,0.670144289,0.00588241,0.021089744,0.253116217,0.023343262,0.010531421
0.000402886,0.002320038,0.013557522,0.663311492,0.006081347,0.021591881,0.257937567,0.023993244,0.010804023
0.000155695,0.000945615,0.006697415,0.727303927,0.002550498,0.01116631,0.23385012,0.012250123,0.005080296
0.000181833,0.001092471,0.007413583,0.750447927,0.002887947,0.012132847,0.207011555,0.01315159,0.005680246
0.00016892,0.001032774,0.007318096,0.720771198,0.002743132,0.012427869,0.236523276,0.013421081,0.005593654
0.00047244,0.002930551,0.022366701,0.511544773,0.007676275,0.036567262,0.363615793,0.038251933,0.016574273
0.000323117,0.001860754,0.011069257,0.685001109,0.005013737,0.017718789,0.250273173,0.019971058,0.008769006
0.00017478,0.001025169,0.006319603,0.773197783,0.002742064,0.010457468,0.189262565,0.011816314,0.005004254
0.000306966,0.001768386,0.010400262,0.703522945,0.004719055,0.016766558,0.235367166,0.018856593,0.008292068
0.000127183,0.000760295,0.005046929,0.788586768,0.002059109,0.008388969,0.181729293,0.009387713,0.003913743
0.000167983,0.000998767,0.006332594,0.766781766,0.002656719,0.010639808,0.195516358,0.011909776,0.004996229
0.00016121,0.000995128,0.007388314,0.527748882,0.002884515,0.012932577,0.427372727,0.014934889,0.00558176
0.000204185,0.001263192,0.009338081,0.547095948,0.003561636,0.016374099,0.396603456,0.01846459,0.007094813
0.000149351,0.000884295,0.005550004,0.765839565,0.002455717,0.009319572,0.20074486,0.010666304,0.004390332
0.000589468,0.003321436,0.018473463,0.613441369,0.008607993,0.028728912,0.28020752,0.031802578,0.014827261
0.000332417,0.001929178,0.011614813,0.673459407,0.005198762,0.018605214,0.258787657,0.02090458,0.009167972
0.000238069,0.001389175,0.008421114,0.73192662,0.003704524,0.013750905,0.218421407,0.015480896,0.00666729
0.000296362,0.001804556,0.012376754,0.560992759,0.005036021,0.021212429,0.364600333,0.024098164,0.009582622
0.00018927,0.001153346,0.007746996,0.596074329,0.003286065,0.013573714,0.356097346,0.015825728,0.006053206
0.000135048,0.000814661,0.005352765,0.750192515,0.002215466,0.009210272,0.217381365,0.01049207,0.004205837
0.00012392,0.000741871,0.004744213,0.747247471,0.002075988,0.00819931,0.223533447,0.009569799,0.003763981
0.000143463,0.000859318,0.005386429,0.685887902,0.002481718,0.009417774,0.280294732,0.011225676,0.004302989
9.59E-05,0.000586104,0.003857035,0.698120332,0.001664585,0.006952511,0.277425881,0.008239815,0.00305785
0.000202251,0.001232925,0.008179309,0.677980218,0.003294541,0.014019038,0.273021839,0.015672638,0.00639724
0.000191931,0.001153271,0.007470621,0.682270664,0.003174397,0.012882651,0.272115658,0.014840023,0.005900784
0.000172116,0.001052856,0.007099697,0.566528081,0.002991927,0.012794612,0.388461289,0.015304655,0.005594767
7.33E-05,0.000445122,0.003004952,0.792898377,0.001239279,0.005269955,0.188609703,0.006116357,0.002343
0.000294138,0.001769429,0.01191397,0.600474682,0.004876861,0.020204017,0.328374071,0.022821267,0.009271565
0.000127022,0.000767646,0.005027071,0.735723395,0.002105331,0.008801727,0.233271374,0.010209401,0.003967033
0.00020074,0.001248003,0.009111561,0.629076862,0.003312481,0.015931731,0.316690731,0.01749203,0.006935861
0.000322066,0.001966872,0.013692255,0.557827614,0.00547725,0.023479956,0.360598323,0.02606541,0.010570254
0.001245962,0.008378301,0.05475918,0.200737043,0.030911988,0.12457061,0.29544375,0.236067235,0.047885932
0.000902267,0.005998159,0.038960074,0.235751645,0.021596506,0.091492543,0.402335618,0.16923978,0.033723409
0.000634462,0.004143851,0.02805098,0.24726187,0.014731555,0.063591687,0.508303703,0.109672535,0.023609356
0.000264553,0.001665451,0.010858032,0.251696409,0.005438505,0.022225164,0.666893694,0.031987791,0.008970401
0.000775026,0.005101127,0.035168888,0.232351129,0.020318388,0.080286907,0.448930559,0.147421138,0.029646838
0.000412267,0.00263505,0.016978295,0.279404871,0.008690228,0.03637058,0.587322669,0.053959335,0.014226706
0.00020555,0.001259407,0.008072247,0.345900834,0.003845489,0.015298641,0.598608084,0.020272698,0.00653705
0.000275329,0.001651095,0.010018421,0.346933018,0.005556196,0.018446945,0.583675943,0.025253446,0.008189606
0.000378399,0.002383296,0.015598785,0.253396389,0.008437531,0.032090873,0.625556854,0.049324918,0.012832956
0.000340115,0.002018967,0.011543606,0.484329017,0.006044746,0.020991679,0.438113632,0.02703234,0.009585897
0.000155103,0.000947133,0.005984363,0.39419467,0.002905689,0.011156877,0.565353964,0.014455508,0.004846693
0.000143644,0.000874566,0.005514878,0.455972357,0.002601194,0.010229139,0.507190701,0.013004258,0.004469264
0.00020638,0.001255183,0.007832271,0.516086653,0.003633998,0.014301456,0.432593498,0.017748178,0.006342383
0.000173948,0.001087869,0.007087252,0.374665094,0.003171696,0.013862188,0.576404883,0.017766267,0.005780803
0.00018511,0.001173748,0.00801269,0.262724943,0.003561248,0.016202743,0.680184143,0.021463609,0.006491765
0.000164102,0.001057361,0.007832412,0.213257132,0.003191039,0.016406782,0.730057903,0.021788466,0.006244802
0.000336625,0.002198003,0.01573996,0.262506331,0.006747574,0.034861368,0.615593177,0.049101085,0.012915876
0.000178461,0.001106045,0.007380698,0.293961385,0.003416895,0.014274994,0.654647069,0.019084086,0.005950367
0.000227058,0.001455363,0.010547948,0.225706511,0.004631423,0.022011855,0.696132505,0.03083813,0.008449205
0.000197797,0.001238413,0.008349879,0.271194326,0.003872713,0.016557094,0.669500574,0.022324503,0.006764702
0.00013894,0.000868168,0.006080328,0.373633639,0.002533317,0.011578096,0.585977637,0.014396542,0.004793332
0.00017445,0.001094152,0.007417328,0.282344491,0.003318098,0.01466845,0.66550861,0.019500768,0.005973652
0.000288719,0.001738905,0.010784809,0.432135216,0.005305572,0.019659423,0.495926137,0.025412075,0.008749145
0.000346997,0.002054128,0.012224241,0.528314265,0.005890404,0.021648896,0.392821766,0.026715459,0.009983844
0.000492549,0.003027164,0.019086823,0.320639705,0.010052017,0.037134907,0.540614334,0.05318721,0.015765291
0.000272778,0.001726984,0.011729599,0.275860273,0.005455066,0.023997965,0.638469253,0.032898835,0.009589247
0.000375063,0.002453751,0.01941402,0.268413001,0.007852469,0.040451925,0.59211557,0.053846874,0.015077326
0.000268567,0.001561978,0.009089953,0.650931304,0.004457871,0.015340115,0.292723031,0.01826298,0.007364201
0.000119594,0.000709313,0.004415885,0.755515824,0.002020385,0.007555727,0.217214957,0.008931734,0.003516583
0.000273723,0.001583746,0.009150846,0.65559524,0.004472487,0.015354566,0.287762469,0.018404331,0.007402592
0.000311064,0.001784157,0.010380763,0.617875373,0.005207059,0.017211287,0.318066945,0.020804282,0.00835907
7.75E-05,0.000475219,0.003240794,0.317161742,0.001446986,0.006010355,0.66140985,0.007615487,0.002562089
6.12E-05,0.000370288,0.002415858,0.708187748,0.001088565,0.004344246,0.276310795,0.00530071,0.001920544
9.71E-05,0.000580295,0.003660749,0.688497135,0.001683258,0.006489019,0.288109912,0.007954212,0.002928341
8.42E-05,0.000505073,0.003228963,0.704621686,0.00147073,0.005700844,0.274866869,0.006951874,0.00256978
8.67E-05,0.000523249,0.003360415,0.597942766,0.001547918,0.006063811,0.380260569,0.007529429,0.0026851
0.00012482,0.000751764,0.004791358,0.516776333,0.002264074,0.008690415,0.451866991,0.010897965,0.003836279
0.000152823,0.000908642,0.005575647,0.61598322,0.002692725,0.009875904,0.348134818,0.012183267,0.004492954
9.48E-05,0.000577222,0.00380636,0.637499962,0.00165907,0.006840825,0.338256632,0.008251507,0.00301362
0.000105461,0.000639162,0.004062726,0.631878942,0.001847055,0.007352843,0.341874741,0.008978594,0.003260475
0.000323077,0.001871814,0.011213579,0.626948508,0.005327197,0.018354189,0.305543251,0.021506303,0.008912082
8.16E-05,0.000487338,0.003077664,0.791719197,0.001391336,0.00537212,0.189025536,0.006395731,0.002449437
0.000183974,0.001074151,0.006436492,0.694274138,0.003134555,0.010885906,0.265783708,0.013068043,0.005159033
0.000231615,0.001385618,0.009377427,0.623957225,0.003947821,0.015559425,0.32046189,0.017894013,0.007184966
0.000120244,0.000725603,0.004943038,0.649072595,0.002122139,0.008491754,0.320632118,0.010075263,0.003817246
8.91E-05,0.000532412,0.003472202,0.800148695,0.001499661,0.005914389,0.17874927,0.006875014,0.002719223
0.000147911,0.000911637,0.006535253,0.443122379,0.002712831,0.011732524,0.515733353,0.014070432,0.00503368
0.000118649,0.000705273,0.004418113,0.727465075,0.002027995,0.007646549,0.244936926,0.009168793,0.003512627
0.000200976,0.001271802,0.00960237,0.343011452,0.003836807,0.018137757,0.594484092,0.022075512,0.007379233
0.000100506,0.000622691,0.004436164,0.346896302,0.001854192,0.008277392,0.624174114,0.010186241,0.003452399
0.000104555,0.00063317,0.004109235,0.566687784,0.001883762,0.007400912,0.406733917,0.009181336,0.003265331
0.00014116,0.000882852,0.00642608,0.252899947,0.002764518,0.012138177,0.704181681,0.015583329,0.004982256
0.000147937,0.000886259,0.005647937,0.607107956,0.002599093,0.00998768,0.356919111,0.012209243,0.004494784
0.000264966,0.001548362,0.009162667,0.61235503,0.004422236,0.015799822,0.329779448,0.019231373,0.007436096
0.000115279,0.000695764,0.004559454,0.546828375,0.002052045,0.008159038,0.423910814,0.010068138,0.003611095
8.08E-05,0.00049211,0.003292069,0.466501035,0.001460014,0.006018194,0.512037569,0.007511795,0.002606368
0.000172552,0.001024182,0.006294112,0.674055952,0.00289338,0.010971588,0.286370663,0.01315955,0.005058022
0.00014088,0.000831273,0.005108516,0.744303193,0.002310092,0.008767394,0.224072535,0.010380178,0.00408594
8.07E-05,0.0004803,0.003009191,0.803625134,0.001353564,0.005243279,0.177546486,0.006260249,0.002401106
0.000225368,0.001321232,0.007876365,0.563345065,0.004011725,0.013631828,0.3861238,0.017108327,0.00635629
8.99E-05,0.000542964,0.003544242,0.57567876,0.001623694,0.006333432,0.401567263,0.007814128,0.00280558
0.000251798,0.001526464,0.009902835,0.366857644,0.004935303,0.017886605,0.567536205,0.023233813,0.007869332
0.000105843,0.000655735,0.004659014,0.224850531,0.002060491,0.008748972,0.743999727,0.011277645,0.003642043
0.000159093,0.000945463,0.005871152,0.586647336,0.002873158,0.010286274,0.375774585,0.012739852,0.004703086
0.000173423,0.001037954,0.006612122,0.495059719,0.003205175,0.011686629,0.462342315,0.014612242,0.005270421
0.000102194,0.000616739,0.004100349,0.510133107,0.001896053,0.007267038,0.463679276,0.008982142,0.003223103
9.06E-05,0.000549827,0.003744807,0.558982284,0.001644609,0.006626591,0.417427526,0.008015304,0.002918499
0.000115209,0.000683553,0.004244547,0.742807075,0.001969165,0.007352841,0.230667614,0.008770839,0.003389157
0.000171381,0.001013878,0.006128853,0.635192222,0.00298542,0.010700824,0.325719588,0.013140458,0.004947378
0.000151726,0.00092029,0.005935057,0.410169467,0.002846808,0.010827345,0.550627619,0.013767339,0.004754349
0.000144693,0.000873885,0.005591918,0.462198602,0.002662473,0.010139271,0.501112821,0.012784865,0.004491472
0.000105196,0.000641669,0.00427892,0.359914232,0.002005926,0.007781638,0.612043385,0.009846166,0.003382869
0.000123623,0.000758931,0.0049925,0.47499145,0.002266385,0.009183259,0.492344152,0.011357033,0.003982668
8.99E-05,0.000557765,0.003748203,0.30755245,0.001672506,0.007101661,0.667296152,0.00898852,0.002992873
0.00019084,0.001179142,0.007974155,0.326356155,0.003665425,0.014903264,0.620156223,0.019227945,0.006346852
0.00016806,0.001013019,0.006291001,0.417164647,0.003105598,0.011641621,0.540326389,0.015171597,0.005118068
0.000179917,0.001080634,0.006671306,0.498486469,0.003316908,0.012024289,0.457642674,0.015208684,0.005389119
0.000191091,0.001133425,0.006845806,0.647987022,0.003257826,0.011959962,0.308604062,0.014490181,0.005530625
0.0001938,0.001165629,0.007364488,0.509369276,0.003405861,0.013266003,0.442654734,0.016663164,0.005917043
0.000238679,0.001409519,0.008438819,0.55176576,0.004182673,0.014933108,0.393483092,0.018684192,0.006864159
0.000165392,0.001004865,0.006463907,0.434699109,0.002989779,0.01192677,0.522327108,0.015221511,0.005201558
0.000302356,0.001820589,0.011130006,0.397472336,0.005770044,0.020713873,0.526301753,0.027353166,0.009135877
0.000142206,0.000868805,0.005577659,0.39481261,0.002648888,0.010435521,0.567611606,0.013391031,0.004511674
0.000180784,0.001115352,0.007391193,0.296991235,0.003536729,0.014159517,0.651802624,0.018864146,0.005958419
0.000236962,0.001497378,0.010362907,0.20878046,0.005100206,0.021379755,0.712574827,0.031645949,0.008421557
0.000125578,0.000781628,0.005365855,0.199590921,0.002498406,0.01043001,0.762754014,0.014160397,0.004293191
0.000278503,0.001781959,0.012803955,0.217774868,0.006026375,0.02677137,0.68436527,0.039882495,0.010315204
0.000126017,0.000801025,0.005602174,0.166502036,0.00255761,0.011554332,0.792203087,0.016130092,0.004523627
0.000269167,0.001724244,0.012331169,0.230220748,0.005663675,0.025731049,0.677093132,0.037013081,0.009953735
0.000154786,0.000965872,0.006464112,0.236128272,0.003036787,0.012889064,0.71760697,0.017479025,0.005275112
0.000341233,0.001994869,0.011469245,0.517718362,0.006069452,0.020223765,0.406998816,0.02573519,0.009449069
0.000173996,0.001041097,0.006378577,0.558912162,0.003079677,0.01155362,0.399241977,0.014430277,0.005188617
0.000225306,0.001348823,0.008356709,0.538037941,0.003975401,0.015069702,0.407530484,0.018671651,0.006783984
0.000220288,0.001297593,0.007891962,0.499005025,0.003974812,0.013971546,0.449300364,0.017940487,0.006397923
0.000154567,0.000940809,0.006262684,0.284146193,0.002993308,0.011709561,0.673129864,0.015651496,0.005011518
8.25E-05,0.000501394,0.003427364,0.487528868,0.00150904,0.00613087,0.490578456,0.007560841,0.002680624
0.00013319,0.000829135,0.005914908,0.244011659,0.002635345,0.011266364,0.715887232,0.01467187,0.004650296
0.000127821,0.0007608,0.004709931,0.664020346,0.002216288,0.008357016,0.305737316,0.010272778,0.003797703
0.000157185,0.000957378,0.006492561,0.458487274,0.002898846,0.011635984,0.499875692,0.014395232,0.005099847
0.000316172,0.002009234,0.014567885,0.28649089,0.006532707,0.029217732,0.609876034,0.039426258,0.011563088
0.000464824,0.002756547,0.016550902,0.345611008,0.009851279,0.029857906,0.539422444,0.041956424,0.013528666
0.000460507,0.002758375,0.017020512,0.326112502,0.009942849,0.031191816,0.554142435,0.044523008,0.013847996
0.000346072,0.002155806,0.014718963,0.254026402,0.00777027,0.028625278,0.638256684,0.042313184,0.01178734
0.00026493,0.001597966,0.010315425,0.310415388,0.00552221,0.019000622,0.618510775,0.026088581,0.008284103
0.000206109,0.001245634,0.007998651,0.291168794,0.00417626,0.01484362,0.653665584,0.020248415,0.006446933
0.00012874,0.000788862,0.005175437,0.241321492,0.002543589,0.009785188,0.72287884,0.013211548,0.004166306
0.000176458,0.001108002,0.007694457,0.206547141,0.00367794,0.015136821,0.738478995,0.021034124,0.006146061
0.000146157,0.000900144,0.005873341,0.230717,0.002987187,0.011274828,0.727877726,0.015474981,0.004748636
0.000455696,0.00274811,0.01688762,0.337387456,0.009709761,0.031202733,0.544591644,0.043237927,0.013779053
0.000264337,0.001569191,0.009442679,0.539869494,0.004737869,0.016609561,0.399317388,0.020553142,0.00763634
0.000693587,0.003929573,0.020666438,0.48593009,0.011646472,0.034818063,0.381273,0.043775053,0.017267723
0.000271725,0.001605942,0.009525979,0.5467098,0.004768999,0.016756236,0.391675936,0.020932858,0.007752524
0.000169225,0.001021683,0.006430665,0.44706066,0.00311826,0.011696938,0.510329676,0.014987038,0.005185854
0.000150807,0.000922196,0.005954029,0.340678261,0.002858449,0.011191395,0.618829982,0.014615471,0.004799409
0.000240233,0.001439967,0.008748282,0.498903382,0.004302025,0.015840083,0.443381779,0.020015348,0.007128902
0.000499863,0.002868917,0.01579978,0.557044514,0.008126566,0.026515622,0.344220192,0.031939963,0.012984584
0.00016494,0.001023853,0.00707411,0.268197055,0.003182123,0.013495717,0.683459632,0.017803309,0.00559926
0.001025288,0.006814164,0.054659661,0.221302225,0.02796266,0.111967094,0.353390176,0.180211862,0.04266687
0.000253845,0.001587293,0.010620521,0.270441347,0.005219032,0.021027388,0.653464883,0.028792313,0.008593377
0.00043134,0.002784742,0.021710239,0.332548089,0.008331307,0.043795772,0.519524494,0.053972714,0.016901301
0.000253087,0.001594083,0.011819916,0.296068728,0.005097652,0.022678368,0.62400893,0.029358455,0.009120782
0.000145643,0.000874136,0.005655792,0.662779787,0.002511951,0.009959163,0.301746013,0.011850664,0.004476852
0.000167843,0.001047799,0.007426878,0.330866702,0.003122446,0.014058231,0.619647983,0.01781104,0.005851078
0.000428585,0.002754332,0.0213382,0.274949987,0.009029873,0.042749345,0.572422557,0.059717812,0.01660931
0.000173184,0.00104192,0.006601152,0.572898235,0.002998406,0.011802028,0.384638722,0.01455055,0.005295803
0.000214332,0.001329976,0.009277633,0.42736241,0.003897596,0.017215075,0.512276358,0.021141023,0.007285597
0.000141575,0.000882137,0.006072273,0.361646299,0.002575374,0.011557053,0.59772135,0.014582299,0.00482164
0.000269013,0.001648121,0.011638899,0.415359207,0.004990825,0.020511906,0.511243908,0.025342208,0.008995913
0.000160085,0.000962978,0.006051626,0.554669574,0.002814844,0.01084974,0.406090021,0.013524175,0.004876958
0.000144171,0.000889005,0.005925932,0.347857996,0.002757441,0.011167344,0.612193207,0.014326037,0.004738867
0.00018584,0.001148093,0.007624739,0.2627381,0.003753396,0.014725171,0.683636831,0.020058787,0.006129042
0.000336528,0.001967749,0.011440783,0.50552259,0.006055691,0.02018055,0.41934044,0.0257632,0.009392469
0.000283557,0.001664949,0.010413196,0.445034089,0.005388325,0.017867955,0.487994846,0.023091663,0.00826142
0.000224584,0.001309821,0.007737233,0.570343167,0.00401862,0.013363178,0.379928554,0.016814016,0.006260827
0.000151147,0.000916556,0.005950811,0.339188524,0.002944482,0.010865806,0.621067763,0.014171419,0.004743492
0.000277011,0.001691879,0.011439608,0.307853485,0.005759537,0.020826032,0.615225145,0.027929705,0.008997597
0.000172385,0.001036281,0.006652319,0.541270035,0.003111782,0.011737835,0.416229796,0.014506298,0.005283271
0.000155733,0.000941171,0.006176697,0.522220671,0.002870833,0.01085204,0.438623533,0.013307749,0.004851575
0.00080638,0.005077904,0.033520427,0.276740311,0.019948025,0.066567196,0.467902413,0.101922986,0.027514358
0.000213143,0.001314237,0.008756106,0.359334097,0.004146175,0.016388934,0.581966951,0.020889293,0.006991064
0.000144323,0.000874992,0.005727027,0.609852564,0.002480723,0.010260229,0.353818525,0.012282391,0.004559227
0.000241479,0.001473046,0.009334623,0.4092507,0.004561445,0.017304697,0.528220196,0.022047165,0.007566648
0.000267186,0.001670836,0.011543434,0.283692248,0.005426788,0.022259588,0.636214053,0.029713605,0.009212261
0.000221723,0.001365414,0.009649308,0.379085323,0.004224342,0.017653747,0.558266589,0.022007539,0.007526014
0.000135084,0.000817028,0.005576876,0.636932999,0.002388605,0.009701785,0.328714961,0.011396007,0.004336656
0.000806814,0.004523486,0.023565285,0.527537711,0.012121109,0.037899031,0.330005458,0.044051648,0.019489457
0.00060038,0.003429432,0.018769068,0.558376605,0.009328687,0.030717008,0.327542025,0.035874277,0.015362517
0.000203908,0.001272594,0.009131929,0.541073557,0.0034722,0.016688362,0.401975533,0.019077708,0.007104211
0.000246252,0.001522815,0.010326058,0.492198111,0.004213467,0.019235344,0.441053471,0.022995994,0.008208489
0.00027382,0.001756619,0.013715708,0.394577029,0.004850065,0.026352801,0.517369654,0.03062971,0.010474594
0.000234237,0.001467671,0.010388456,0.393400768,0.004224632,0.020019909,0.537362516,0.024688415,0.008213396
0.000275201,0.001755558,0.013679532,0.337545322,0.005196696,0.026721756,0.571640294,0.032713565,0.010472076
0.000449566,0.002997957,0.024869938,0.296193227,0.0088775,0.054166042,0.52471266,0.068512065,0.019221046
0.000260221,0.0015854,0.010131218,0.524442348,0.004389574,0.018618675,0.409678934,0.022719219,0.00817441
0.000303907,0.001919158,0.01353687,0.272271404,0.006228912,0.027539581,0.628892349,0.038368242,0.010939575
0.000794614,0.005131144,0.038236954,0.2532006,0.019629834,0.079585095,0.44323868,0.129434096,0.030748983
